#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                  $String: #StringExpr['\\u2119-\\u211D\\u2120-\\u2122\\u2124\\u2128\\u212C\\u212D\\u212F-\\u2131\\u2133-\\u2139\\u213B-\\u2140']
                  $String: #StringExpr['\\u2145-\\u2149\\u2150-\\u217F\\u2189\\u222C\\u222D\\u222F\\u2230\\u2460-\\u24EA\\u2A0C\\u2A74-\\u2A76']
                  $String: #StringExpr['\\u2C7C\\u2C7D\\u2D6F\\u2E9F\\u2EF3\\u2F00-\\u2FD5\\u3000\\u3036\\u3038-\\u303A']
                  $String: #StringExpr['\\u309B\\u309C\\u309F\\u30FF\\u3131-\\u318E\\u3192-\\u319F\\u3200-\\u321E\\u3220-\\u3247\\u3250-\\u327E']
                  $String: #StringExpr['\\u3280-\\u32FE\\u3300-\\u33FF\\uA69C\\uA69D\\uA770\\uA7F8\\uA7F9\\uAB5C-\\uAB5F\\uFB00-\\uFB06\\uFB13-\\uFB17']
                  $String: #StringExpr['\\uFB20-\\uFB29\\uFB4F-\\uFBB1\\uFBD3-\\uFD3D\\uFD50-\\uFD8F\\uFD92-\\uFDC7\\uFDF0-\\uFDFC\\uFE10-\\uFE19\\uFE30-\\uFE44']
                  $String: #StringExpr['\\uFE47-\\uFE52\\uFE54-\\uFE66\\uFE68-\\uFE6B\\uFE70-\\uFE72\\uFE74\\uFE76-\\uFEFC\\uFF01-\\uFFBE\\uFFC2-\\uFFC7']
                  $String: #StringExpr['\\uFFCA-\\uFFCF\\uFFD2-\\uFFD7\\uFFDA-\\uFFDC\\uFFE0-\\uFFE6\\uFFE8-\\uFFEE\\u{1D400}-\\u{1D454}\\u{1D456}-\\u{1D49C}\\u{1D49E}\\u{1D49F}']
                  $String: #StringExpr['\\u{1D4A2}\\u{1D4A5}\\u{1D4A6}\\u{1D4A9}-\\u{1D4AC}\\u{1D4AE}-\\u{1D4B9}\\u{1D4BB}\\u{1D4BD}-\\u{1D4C3}\\u{1D4C5}-\\u{1D505}\\u{1D507}-\\u{1D50A}']
                  $String: #StringExpr['\\u{1D50D}-\\u{1D514}\\u{1D516}-\\u{1D51C}\\u{1D51E}-\\u{1D539}\\u{1D53B}-\\u{1D53E}\\u{1D540}-\\u{1D544}\\u{1D546}\\u{1D54A}-\\u{1D550}\\u{1D552}-\\u{1D6A5}']
                  $String: #StringExpr['\\u{1D6A8}-\\u{1D7CB}\\u{1D7CE}-\\u{1D7FF}\\u{1EE00}-\\u{1EE03}\\u{1EE05}-\\u{1EE1F}\\u{1EE21}\\u{1EE22}\\u{1EE24}\\u{1EE27}\\u{1EE29}-\\u{1EE32}']
                  $String: #StringExpr['\\u{1EE34}-\\u{1EE37}\\u{1EE39}\\u{1EE3B}\\u{1EE42}\\u{1EE47}\\u{1EE49}\\u{1EE4B}\\u{1EE4D}-\\u{1EE4F}']
                  $String: #StringExpr['\\u{1EE51}\\u{1EE52}\\u{1EE54}\\u{1EE57}\\u{1EE59}\\u{1EE5B}\\u{1EE5D}\\u{1EE5F}\\u{1EE61}\\u{1EE62}']
                  $String: #StringExpr['\\u{1EE64}\\u{1EE67}-\\u{1EE6A}\\u{1EE6C}-\\u{1EE72}\\u{1EE74}-\\u{1EE77}\\u{1EE79}-\\u{1EE7C}\\u{1EE7E}\\u{1EE80}-\\u{1EE89}\\u{1EE8B}-\\u{1EE9B}']
                  $String: #StringExpr['\\u{1EEA1}-\\u{1EEA3}\\u{1EEA5}-\\u{1EEA9}\\u{1EEAB}-\\u{1EEBB}\\u{1F100}-\\u{1F10A}\\u{1F110}-\\u{1F12E}\\u{1F130}-\\u{1F14F}\\u{1F16A}\\u{1F16B}\\u{1F190}']
                  $String: #StringExpr['\\u{1F200}-\\u{1F202}\\u{1F210}-\\u{1F23B}\\u{1F240}-\\u{1F248}\\u{1F250}\\u{1F251}']
                  $String: #StringExpr[']']
               ]
            ]
            $statement: #AssignExpr[
               $left: #NameExpr['class_table']
               $right: #List[
                  $hash: #Hash[
                     $key: #StringExpr['\\u0300']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0301']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0302']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0303']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0304']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0305']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0306']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0307']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0308']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0309']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030A']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030B']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030C']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030D']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030E']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u030F']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0310']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0311']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0312']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0313']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0314']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0315']
                     $value: #IntExpr['232']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0316']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0317']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0318']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0319']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031A']
                     $value: #IntExpr['232']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031B']
                     $value: #IntExpr['216']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031C']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031D']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031E']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u031F']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0320']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0321']
                     $value: #IntExpr['202']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0322']
                     $value: #IntExpr['202']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0323']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0324']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0325']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0326']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0327']
                     $value: #IntExpr['202']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0328']
                     $value: #IntExpr['202']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0329']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032A']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032B']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032C']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032D']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032E']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u032F']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0330']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0331']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0332']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0333']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0334']
                     $value: #IntExpr['1']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0335']
                     $value: #IntExpr['1']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0336']
                     $value: #IntExpr['1']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0337']
                     $value: #IntExpr['1']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0338']
                     $value: #IntExpr['1']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0339']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033A']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033B']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033C']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033D']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033E']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u033F']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0340']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0341']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0342']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0343']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0344']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0345']
                     $value: #IntExpr['240']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0346']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0347']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0348']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0349']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u034A']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u034B']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u034C']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u034D']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u034E']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0350']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0351']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0352']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0353']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0354']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0355']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0356']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0357']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0358']
                     $value: #IntExpr['232']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0359']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035A']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035B']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035C']
                     $value: #IntExpr['233']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035D']
                     $value: #IntExpr['234']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035E']
                     $value: #IntExpr['234']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u035F']
                     $value: #IntExpr['233']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0360']
                     $value: #IntExpr['234']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0361']
                     $value: #IntExpr['234']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0362']
                     $value: #IntExpr['233']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0363']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0364']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0365']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0366']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0367']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0368']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0369']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036A']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036B']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036C']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036D']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036E']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u036F']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0483']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0484']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0485']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0486']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0487']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0591']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0592']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0593']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0594']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0595']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0596']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0597']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0598']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u0599']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059A']
                     $value: #IntExpr['222']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059B']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059C']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059D']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059E']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u059F']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A0']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A1']
                     $value: #IntExpr['230']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A2']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A3']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A4']
                     $value: #IntExpr['220']
                  ]
                  $hash: #Hash[
                     $key: #StringExpr['\\u05A5']
